===== RIGHT_full.png =====
elapse=[0.7696108818054199, 0.7890069484710693, 3.856424331665039] n=224
[[[0.0, 175.0], [40.0, 175.0], [40.0, 193.0], [0.0, 193.0]], 'JINNO', '0.6235766510168711']
[[[152.0, 175.0], [189.0, 175.0], [189.0, 194.0], [152.0, 194.0]], '3200', '0.7972944259643555']
[[[205.0, 175.0], [243.0, 175.0], [243.0, 194.0], [205.0, 194.0]], '2500', '0.7389920949935913']
[[[259.0, 175.0], [298.0, 175.0], [298.0, 194.0], [259.0, 194.0]], '3202', '0.7607588291168212']
[[[312.0, 175.0], [351.0, 175.0], [351.0, 194.0], [312.0, 194.0]], '2502', '0.7263766169548035']
[[[367.0, 175.0], [404.0, 175.0], [404.0, 194.0], [367.0, 194.0]], '3204', '0.7857022285461426']
[[[418.0, 175.0], [456.0, 175.0], [456.0, 194.0], [418.0, 194.0]], '2506', '0.7668716192245484']
[[[472.0, 175.0], [510.0, 175.0], [510.0, 194.0], [472.0, 194.0]], '3206', '0.6945961594581604']
[[[526.0, 175.0], [563.0, 175.0], [563.0, 194.0], [526.0, 194.0]], '2506', '0.7982360124588013']
[[[579.0, 175.0], [618.0, 175.0], [618.0, 194.0], [579.0, 194.0]], '3208', '0.6811967492103577']
[[[632.0, 175.0], [671.0, 175.0], [671.0, 194.0], [632.0, 194.0]], '2558', '0.6227400422096252']
[[[687.0, 175.0], [723.0, 175.0], [723.0, 194.0], [687.0, 194.0]], '321D', '0.6950467467308045']
[[[740.0, 175.0], [775.0, 175.0], [775.0, 194.0], [740.0, 194.0]], '2510', '0.7975688934326172']
[[[795.0, 175.0], [830.0, 175.0], [830.0, 194.0], [795.0, 194.0]], '3212', '0.7602628588676452']
[[[848.0, 175.0], [884.0, 175.0], [884.0, 194.0], [848.0, 194.0]], '2512', '0.7956470847129822']
[[[201.0, 194.0], [243.0, 194.0], [243.0, 215.0], [201.0, 215.0]], '05:38', '0.6915846268335978']
